	('n', (0,))	('n', (1,))	('n', (2,))	('n', (3,))	('n', (4,))	('n', (5,))	('n', (6,))	('n', (7,))	('n', (8,))	('n', (9,))	('n', (10,))	('n', (11,))	('n', (12,))	('n', (13,))	('n', (14,))	('n', (15,))	('n', (16,))	('n', (17,))	('n', (18,))	('n', (19,))
570.0	9.000000000000001e-10	0.06986382307679073	0.6211114975777946	0.6244370330522542	0.010744084997851722	0.042818235474306625	0.04960196641866151	0.5087360894769567	0.08834491478554216	0.047911653837844265	0.4112588294492957	0.37756263837450793	1.7372659656530962e-07	0.15206931780130262	0.006816776083085096	0.2677915297885309	0.9984019383609405	9.000000000000001e-10	0.7536706136186941	0.14659010383226703
580.0	9.000000000000001e-10	0.06986383635831117	0.6211114179727408	0.6244370328994511	0.01074439382907713	0.042818156373622476	0.04960285363730618	0.5087360863410825	0.08834639446153726	0.04791157764906329	0.4112587750561922	0.3775623835127544	1.420981615933497e-07	0.1520693160278344	0.006812496429699735	0.26779155279803857	0.9984019381630901	9.000000000000001e-10	0.7536704895946579	0.1465901007150122
590.0	9.000000000000001e-10	0.0698638492487353	0.6211113448616763	0.6244370327602676	0.01074471334165538	0.04281807947681181	0.04960366717043251	0.5087360834786508	0.08834775368197736	0.04791150548460449	0.4112587251001422	0.377562149742048	1.1622821775964392e-07	0.15206931441555188	0.006808534747440862	0.26779157489792327	0.9984019379831208	9.000000000000001e-10	0.7536703756861446	0.14659009786828472
600.0	9.000000000000001e-10	0.0698638616344291	0.6211112776870792	0.6244370326334021	0.010745038991934786	0.0428180053697136	0.04960441356311958	0.5087360808635746	0.08834900275361585	0.047911437166882294	0.4112586792001457	0.3775619352158833	9.506826707722152e-08	0.15206931294702358	0.006804866849749159	0.26779159603537206	0.9984019378161624	9.000000000000001e-10	0.7536702710248457	0.14659009526534297
610.0	9.000000000000001e-10	0.06986387348001946	0.6211112159434188	0.6244370325177278	0.010745366994436649	0.042817934336010444	0.04960509870266523	0.5087360784742935	0.0883501510459246	0.04791137235080604	0.41125863701058457	0.37756173829097267	7.776073829627245e-08	0.15206931160856646	0.006801470461699235	0.26779161627178133	0.9984019376680937	9.000000000000001e-10	0.7536701748233349	0.1465900928840177
620.0	9.000000000000001e-10	0.06986388479570915	0.6211111591705323	0.6244370324123524	0.010745694216611533	0.0428178664413267	0.049605727901803676	0.5087360762918997	0.08835120709432213	0.04791131070530137	0.4112585982169234	0.377561557479518	6.36042152862358e-08	0.15206931038882446	0.006798325059785532	0.2677916356953489	0.9984019375240254	9.000000000000001e-10	0.7536700863648872	0.14659009070520607
630.0	9.000000000000001e-10	0.06986389560867247	0.6211111069488093	0.6244370323164039	0.01074601808922993	0.04281780163167912	0.04960630597160069	0.5087360742989349	0.08835217868080343	0.04791125199576545	0.41125856253238696	0.3775613914190774	5.202499931595025e-08	0.15206930927771306	0.006795411726466393	0.26779165437210545	0.9984019374064004	9.000000000000001e-10	0.7536700049959201	0.14659008871174348
640.0	9.000000000000001e-10	0.06986390594492134	0.6211110588953705	0.6244370322290292	0.01074633652880493	0.042817739811197734	0.049606837281410916	0.5087360724789483	0.08835307290048276	0.04791119609173013	0.4112585296954028	0.3775612388565253	4.25538511109738e-08	0.152069308265837	0.006792713017748504	0.2677916723310107	0.998401937277276	9.000000000000001e-10	0.7536699301199888	0.14659008688778283
650.0	9.000000000000001e-10	0.06986391582178347	0.6211110146609258	0.6244370321494103	0.010746647869559594	0.042817680887137916	0.0496073258069053	0.5087360708163399	0.08835389622038321	0.0479111429348238	0.41125849946742876	0.377561098640301	3.480696896488426e-08	0.15206930734428153	0.006790212842435247	0.26779168957045035	0.9984019371889028	9.000000000000001e-10	0.7536698611934272	0.1465900852185159
660.0	9.000000000000001e-10	0.06986392524787223	0.6211109739270735	0.6244370320768741	0.01074695080340376	0.04281762478576618	0.04960777516892026	0.5087360692966749	0.08835465453403234	0.04791109249701488	0.41125847163100093	0.37756096971618075	2.8470431193438934e-08	0.15206930650463962	0.0067878963519111485	0.267791706073378	0.9984019370701511	9.000000000000001e-10	0.7536697977200415	0.14659008369018925
670.0	9.000000000000001e-10	0.06986393422669634	0.6211109364034937	0.6244370320106823	0.010747244327010493	0.04281757144964039	0.04960818866610225	0.5087360679066261	0.08835535321312907	0.047911044747373524	0.4112584459879084	0.37756085112284343	2.3287471859240353e-08	0.152069305739111	0.006785749839498525	0.26779172182169036	0.9984019370046494	9.000000000000001e-10	0.7536697392480644	0.1465900822901055
680.0	9.000000000000001e-10	0.06986394276085235	0.6211109018256604	0.6244370319502922	0.010747527695389563	0.04281752082718798	0.049608569303670365	0.5087360666342625	0.08835599715620612	0.04791099963401193	0.4112584223574413	0.37756074198641204	1.9048073688456048e-08	0.15206930504059066	0.006783760648526916	0.2677917368056732	0.9984019369002043	9.000000000000001e-10	0.7536696853653305	0.14659008100672974
690.0	9.000000000000001e-10	0.06986395085507663	0.6211108699521315	0.6244370318950875	0.010747800381442244	0.04281747286238703	0.049608919819706276	0.5087360654687857	0.08835659083371047	0.04791095707989942	0.4112584005747554	0.3775606415133152	1.5580456130682802e-08	0.15206930440269864	0.006781917088327763	0.2677917510274728	0.9984019368451268	9.000000000000001e-10	0.7536696356959541	0.14659007982960817
700.0	9.000000000000001e-10	0.06986395851764303	0.6211108405626673	0.6244370318446342	0.01074806204095919	0.0428174274883977	0.04960924270958687	0.5087360644006506	0.08835713832901272	0.04791091698756101	0.411258380489363	0.377560548982751	1.2744113403139036e-08	0.15206930381974873	0.006780208357425887	0.2677917645004238	0.9984019367609542	9.000000000000001e-10	0.7536695898967685	0.14659007874936453
710.0	9.000000000000001e-10	0.06986396576036655	0.6211108134559116	0.6244370317984715	0.010748312482479828	0.042817384625805664	0.049609540248679924	0.5087360634212136	0.08835764337518248	0.04791087924731114	0.411258361963741	0.37756046373890423	1.0424120237202354e-08	0.15206930328668092	0.006778624473257056	0.2677917772459771	0.9984019367082327	9.000000000000001e-10	0.7536695476542329	0.14659007775753988
720.0	9.000000000000001e-10	0.06986397259778972	0.6211107884477814	0.6244370317562201	0.010748551641414347	0.04281734418431266	0.04960981451321381	0.5087360625227548	0.0883581093877134	0.047910843745125484	0.4112583448721261	0.3775603851840432	8.526474464252e-09	0.1520693027989761	0.0067771562078003675	0.26779178929034647	0.9984019366437683	9.000000000000001e-10	0.7536695086815499	0.14659007684652317
730.0	9.000000000000001e-10	0.06986397904611255	0.6211107653698004	0.6244370317175509	0.010748779557852365	0.04281730606613889	0.04961006739922855	0.5087360616982511	0.08835853949361033	0.04791081036820129	0.4112583290994066	0.37756031277232166	6.974287627811206e-09	0.15206930235257404	0.006775795028574367	0.2677918006616991	0.998401936593957	9.000000000000001e-10	0.753669472716349	0.1465900760094115
740.0	9.000000000000001e-10	0.06986398512224667	0.621110744067663	0.6244370316821033	0.010748996357537283	0.042817270169648765	0.04961030063960576	0.508736060941351	0.08835893655734053	0.04791077900785702	0.4112583145401604	0.37756024600465343	5.704669197943528e-09	0.15206930194380697	0.006774533044503918	0.2677918113884631	0.9984019365432159	9.000000000000001e-10	0.7536694395181052	0.14659007523993947
750.0	9.000000000000001e-10	0.06986399084316205	0.6211107243999424	0.6244370316496684	0.010749202235556874	0.04281723639230316	0.04961051581928175	0.5087360602462362	0.0883593032041289	0.04791074956036194	0.4112583010977899	0.37756018442428424	4.666178088048709e-09	0.1520693015693475	0.0067733629562179995	0.26779182149852415	0.9984019364988274	9.000000000000001e-10	0.7536694088666499	0.14659007453239478
760.0	9.000000000000001e-10	0.06986399622553507	0.6211107062370582	0.6244370316198892	0.010749397442372532	0.04281720463262608	0.0496107143888221	0.5087360596076203	0.08835964184099787	0.04791072192658926	0.4112582886837434	0.3775601276130253	3.816738175296557e-09	0.1520693012261707	0.006772278010385771	0.2677918310190801	0.9984019364570971	9.000000000000001e-10	0.7536693805600291	0.14659007388156797
770.0	9.000000000000001e-10	0.06986400128561829	0.6211106894601227	0.6244370315926135	0.010749582271873094	0.0428171747912785	0.04961089767656455	0.5087360590206891	0.08835995467585453	0.047910696011283574	0.41125827721680835	0.3775600751878953	3.1219333374349826e-09	0.15206930091152498	0.006771271957738798	0.26779183997676775	0.9984019364188981	9.000000000000001e-10	0.7536693544130886	0.1465900732827032
780.0	9.000000000000001e-10	0.06986400603923115	0.6211106739600659	0.6244370315675728	0.010749757051189543	0.042817146771517545	0.04961106689953003	0.5087360584810495	0.08836024373484831	0.04791067172243684	0.4112582666224676	0.3775600267981023	2.5536129039419072e-09	0.15206930062291002	0.0067703390144621895	0.26779184839783626	0.998401936383684	9.000000000000001e-10	0.7536693302558468	0.1465900727314605
790.0	9.000000000000001e-10	0.06986401050178996	0.6211106596367912	0.6244370315445904	0.010749922132045037	0.042817120479336744	0.049611223173272316	0.5087360579846919	0.08836051087816162	0.047910648970972934	0.4112582568323368	0.37755998212224806	2.0887510026542387e-09	0.15206930035805427	0.006769473826667485	0.26779185630823144	0.99840193635122	9.000000000000001e-10	0.7536693079324124	0.1465900722238806
800.0	9.000000000000001e-10	0.0698640146883275	0.6211106463983785	0.624437031523472	0.010750077883443628	0.04281709582350621	0.04961136752080117	0.5087360575279835	0.08836075781437254	0.04791062767072983	0.4112582477835996	0.3775599408657683	1.708513574541931e-09	0.15206930011489714	0.006768671437686432	0.26779186373357006	0.9984019363214659	9.000000000000001e-10	0.7536692872995846	0.14659007175635097
810.0	9.000000000000001e-10	0.06986401861348561	0.6211106341603791	0.6244370315040985	0.010750224685523602	0.04281707271563046	0.04961150088068352	0.5087360571076204	0.08836098611350554	0.04791060773862625	0.4112582394185635	0.37755990275856244	1.397495246625992e-09	0.15206929989156706	0.0067679272579484655	0.26779187069903015	0.998401936293907	9.000000000000001e-10	0.7536692682257106	0.14659007132557586
820.0	9.000000000000001e-10	0.06986402229148404	0.6211106228451471	0.6244370314862585	0.01075036292442065	0.0428170510702571	0.04961162411440396	0.5087360567205671	0.08836119721888505	0.04791058909488643	0.41125823168418846	0.3775598675528422	1.1430951375373396e-09	0.15206929968636637	0.006767237037225736	0.26779187722919745	0.9984019362685185	9.000000000000001e-10	0.7536692505899085	0.14659007092854642
830.0	9.000000000000001e-10	0.06986402573607751	0.6211106123813631	0.624437031469868	0.010750492988003247	0.04281703080501966	0.04961173801305278	0.5087360563640804	0.08836139245790296	0.047910571663227375	0.41125822453171557	0.3775598350211564	9.000000000000001e-10	0.15206929949775136	0.0067665968390490236	0.26779188334792936	0.9984019362451353	9.000000000000001e-10	0.7536692342809862	0.14659007056251444
840.0	9.000000000000001e-10	0.06986402896051515	0.6211106027035623	0.6244370314548232	0.010750615262315431	0.04281701184077924	0.04961184330308476	0.5087360560356469	0.08836157304614106	0.047910555370945386	0.4112582179164066	0.37755980495515545	9.000000000000001e-10	0.15206929932431884	0.006766003017082317	0.2677918890782502	0.9984019362235629	9.000000000000001e-10	0.7536692191969959	0.14659007022496856
850.0	9.000000000000001e-10	0.0698640319775166	0.6211105937517318	0.6244370314409595	0.010750730128473043	0.042816994101722065	0.04961194065049119	0.5087360557330026	0.08836174010291656	0.04791054014893223	0.4112582117972613	0.3775597771643223	9.000000000000001e-10	0.15206929916480097	0.006765452193176638	0.26779189444232954	0.998401936203664	9.000000000000001e-10	0.7536692052443786	0.14659006991362525
860.0	9.000000000000001e-10	0.06986403479923083	0.6211105854697896	0.6244370314281905	0.01075083796083192	0.04281697751547239	0.04961203066943875	0.5087360554540189	0.08836189467250158	0.047910525931837124	0.41125820613599096	0.37755975147081056	9.000000000000001e-10	0.15206929901803024	0.006764941237650736	0.2677918994612689	0.9984019361852928	9.000000000000001e-10	0.753669192335787	0.14659006962637713
870.0	9.000000000000001e-10	0.06986403743722552	0.6211105778062863	0.6244370314164533	0.01075093912513914	0.04281696201312516	0.0496121139260444	0.5087360551967663	0.08836203771168268	0.04791051265772963	0.4112582008974286	0.3775597277115099	9.000000000000001e-10	0.1520692988829365	0.006764467250755555	0.2677919041551861	0.998401936168368	9.000000000000001e-10	0.7536691803909805	0.1465900693612849
880.0	9.000000000000001e-10	0.06986403990251279	0.6211105707140152	0.6244370314056314	0.010751033976936844	0.04281694752916004	0.04961219094123726	0.5087360549594888	0.08836217009927019	0.047910500267868965	0.4112581960492949	0.377559705736946	9.000000000000001e-10	0.15206929875854602	0.006764027545443708	0.2677919085433188	0.9984019361526566	9.000000000000001e-10	0.7536691693364357	0.14659006911657463
890.0	9.000000000000001e-10	0.06986404220557081	0.6211105641495259	0.6244370313956772	0.010751122860392615	0.042816934001336474	0.0496122621941834	0.5087360547405698	0.08836229264401338	0.04791048870661883	0.4112581915619019	0.37755968540985646	9.000000000000001e-10	0.15206929864397334	0.006763619631506494	0.2677919126440401	0.9984019361382173	9.000000000000001e-10	0.753669159104444	0.14659006889062431
900.0	9.000000000000001e-10	0.06986404435635565	0.6211105580728087	0.6244370313864831	0.010751206107468098	0.04281692137060525	0.049612328125763466	0.5087360545385377	0.0883624060911396	0.0479104779213983	0.4112581874079013	0.3775596666039827	9.000000000000001e-10	0.15206929853841106	0.006763241200948224	0.2677919164748414	0.9984019361248393	9.000000000000001e-10	0.7536691496326763	0.1465900686819506
910.0	9.000000000000001e-10	0.06986404636430889	0.6211105524469482	0.624437031378016	0.010751284037354989	0.042816909581031626	0.049612389141851634	0.5087360543520576	0.08836251112787467	0.04791046786261501	0.41125818356207977	0.3775596492030814	9.000000000000001e-10	0.1520692984411236	0.006762890114484473	0.26779192005232305	0.9984019361127194	9.000000000000001e-10	0.7536691408636308	0.14659006848919207
920.0	9.000000000000001e-10	0.06986404823836663	0.621110547237943	0.6244370313702117	0.010751356956124388	0.04281689857971628	0.049612445616306726	0.5087360541798919	0.08836260838824195	0.0479104584835638	0.4112581800011848	0.3775596331000483	9.000000000000001e-10	0.1520692983514371	0.006762564389066654	0.2677919233922057	0.9984019361011341	9.000000000000001e-10	0.7536691327442615	0.14659006831110055
930.0	9.000000000000001e-10	0.06986404998697207	0.6211105424143794	0.6244370313630104	0.010751425156548505	0.04281688831670382	0.04961249789366884	0.5087360540209035	0.08836269845734387	0.04791044974030018	0.4112581767037526	0.377559618196167	9.000000000000001e-10	0.15206929826873597	0.006762262186348275	0.2677919265093514	0.9984019360905956	9.000000000000001e-10	0.7536691252256549	0.14659006814652858
940.0	9.000000000000001e-10	0.06986405161809246	0.6211105379472882	0.6244370313563719	0.01075148891806318	0.04281687874487708	0.04961254629158939	0.508736053874046	0.08836278187524839	0.0479104415915007	0.411258173649978	0.3775596044004374	9.000000000000001e-10	0.15206929819245618	0.0067619818020179245	0.2677919294177943	0.9984019360809154	9.000000000000001e-10	0.7536691182626211	0.14659006799442162
950.0	9.000000000000001e-10	0.06986405313923864	0.621110533809901	0.6244370313502405	0.010751548506845732	0.04281686981984041	0.0496125911030285	0.5087360537383816	0.08836285914054723	0.047910433998323634	0.4112581708215802	0.3775595916289436	9.000000000000001e-10	0.15206929812208111	0.0067617216559314975	0.26779193213078045	0.9984019360719357	9.000000000000001e-10	0.7536691118134964	0.14659006785381043
960.0	9.000000000000001e-10	0.06986405455748604	0.6211105299775271	0.624437031344604	0.010751604175987205	0.0428168614997968	0.049612632598252784	0.5087360536130229	0.08836293071362872	0.04791042692427618	0.41125816820167704	0.3775595798042924	9.000000000000001e-10	0.15206929805713823	0.006761480282982272	0.26779193466080237	0.9984019360635509	9.000000000000001e-10	0.7536691058397844	0.14659006772380406
970.0	9.000000000000001e-10	0.06986405587949517	0.6211105264273732	0.6244370313393738	0.010751656165741051	0.04281685374542399	0.04961267102665736	0.5087360534971722	0.08836299701968856	0.04791042033509059	0.411258165774681	0.3775595688550888	9.000000000000001e-10	0.15206929799719393	0.006761256324652358	0.2677919370196329	0.9984019360558355	9.000000000000001e-10	0.7536691003059152	0.14659006760358273
980.0	9.000000000000001e-10	0.06986405711153199	0.621110523138352	0.6244370313345455	0.010751704703832937	0.04281684651975299	0.04961270661843328	0.5087360533900769	0.0883630584514987	0.0479104141986083	0.41125816352619526	0.37755955871546	9.000000000000001e-10	0.1520692979418508	0.0067610485211935896	0.267791939218358	0.9984019360487737	9.000000000000001e-10	0.7536690951790797	0.14659006749239287
990.0	9.000000000000001e-10	0.06986405825948709	0.6211105200910004	0.6244370313301042	0.010751750005818505	0.042816839788050204	0.04961273958609545	0.5087360532910746	0.08836311537195307	0.0479104084846701	0.41125816144291744	0.3775595493246053	9.000000000000001e-10	0.15206929789074472	0.006760855704389949	0.26779194126741085	0.9984019360421008	9.000000000000001e-10	0.7536690904289503	0.1465900673895397
1000.0	9.000000000000001e-10	0.06986405932889415	0.6211105172673538	0.6244370313259852	0.010751792275477626	0.04281683351770387	0.049612770125883644	0.5087360531995265	0.08836316811640593	0.04791040316501028	0.41125815951255595	0.377559540626398	9.000000000000001e-10	0.15206929784354078	0.00676067679085733	0.2677919431765952	0.9984019360360779	9.000000000000001e-10	0.7536690860275191	0.14659006729438434
1010.0	9.000000000000001e-10	0.06986406032494771	0.6211105146507973	0.6244370313221823	0.0107518317052354	0.04281682767811456	0.04961279841904832	0.5087360531148553	0.08836321699482169	0.04791039821315413	0.41125815772375446	0.3775595325690155	9.000000000000001e-10	0.1520692977999327	0.006760510775839884	0.2677919449551222	0.9984019360304555	9.000000000000001e-10	0.7536690819488285	0.1465900672063383
1030.0	9.000000000000001e-10	0.06986406125252075	0.621110512225948	0.6244370313186771	0.010751868476601699	0.04281682224058879	0.04961282463303072	0.508736053036544	0.08836326229374884	0.047910393604317626	0.4112581560660107	0.37755952510459384	9.000000000000001e-10	0.15206929775963862	0.006760356727465439	0.2677919466116365	0.9984019360251987	9.000000000000001e-10	0.7536690781690221	0.14659006712486009
1050.0	9.000000000000001e-10	0.06986406292021023	0.621110507895674	0.6244370313124183	0.010751934718335741	0.042816812465871636	0.04961287143058007	0.5087360528970666	0.08836334319300129	0.04791038532444603	0.4112581531056001	0.37755951178113123	9.000000000000001e-10	0.15206929768797767	0.006760081136046548	0.2677919495905514	0.9984019360159295	9.000000000000001e-10	0.7536690714189468	0.14659006697964624
1070.0	9.000000000000001e-10	0.06986406436514771	0.6211105041752846	0.624437031307093	0.010751992251702872	0.04281680399830585	0.04961291162089354	0.508736052777628	0.08836341270366042	0.04791037815735855	0.4112581505621033	0.37755950034107927	9.000000000000001e-10	0.15206929762672927	0.006759843826707038	0.2677919521722755	0.9984019360079259	9.000000000000001e-10	0.7536690656195064	0.14659006685519702
1090.0	9.000000000000001e-10	0.06986406561640862	0.6211105009780866	0.6244370313025401	0.01075204218216457	0.04281679666692226	0.04961294614616393	0.5087360526753124	0.08836347244261218	0.04791037195627836	0.41125814837629376	0.3775594905153846	9.000000000000001e-10	0.152069297574346	0.006759639473513757	0.26779195440849696	0.9984019360011062	9.000000000000001e-10	0.7536690606356803	0.1465900667484958
1110.0	9.000000000000001e-10	0.06986406669942408	0.6211104982299737	0.6244370312986188	0.010752085483799833	0.04281679032226113	0.04961297581222816	0.5087360525876098	0.08836352379425413	0.04791036659317174	0.411258146497471	0.3775594820740333	9.000000000000001e-10	0.15206929752951767	0.006759463493355214	0.2677919563444597	0.9984019359952137	9.000000000000001e-10	0.7536690563517643	0.14659006665697435
1130.0	9.000000000000001e-10	0.06986406763640375	0.6211104958673428	0.6244370312952621	0.010752123012812156	0.042816784833858305	0.04961300130872594	0.5087360525124136	0.08836356794455086	0.047910361956493175	0.4112581448822036	0.37755947482025115	9.000000000000001e-10	0.15206929749113324	0.006759311941914507	0.2677919580197066	0.998401935990192	9.000000000000001e-10	0.7536690526688267	0.14659006657844456
1150.0	9.000000000000001e-10	0.06986406844671716	0.6211104938358112	0.6244370312924038	0.0107521555201787	0.04281678008798121	0.049613023226189	0.5087360524478953	0.08836360590996833	0.04791035794917159	0.411258143493279	0.37755946858560846	9.000000000000001e-10	0.15206929745824993	0.00675918142430775	0.2677919594687431	0.9984019359858757	9.000000000000001e-10	0.7536690495019602	0.14659006651103781
1170.0	9.000000000000001e-10	0.06986406914723603	0.6211104920886701	0.6244370312899596	0.010752183663341405	0.042816775985600235	0.04961304207054696	0.5087360523925439	0.08836363856208504	0.04791035448681635	0.4112581422987795	0.3775594632258544	9.000000000000001e-10	0.15206929743006628	0.0067590690182980405	0.26779196072164363	0.9984019359821473	9.000000000000001e-10	0.7536690467784103	0.1465900664531616
1190.0	9.000000000000001e-10	0.06986406975264026	0.621110490585893	0.6244370312878377	0.010752208016901106	0.04281677244057892	0.049613058275453835	0.5087360523450294	0.08836366664854704	0.04791035149612576	0.41125814127134497	0.3775594586173761	9.000000000000001e-10	0.15206929740589958	0.006758972208298085	0.2677919618045878	0.998401935978967	9.000000000000001e-10	0.7536690444357448	0.14659006640345418
1210.0	9.000000000000001e-10	0.06986407027569037	0.6211104892931228	0.6244370312860246	0.010752229082318581	0.04281676937806575	0.049613072212775805	0.5087360523042297	0.08836369081092749	0.04791034891348042	0.41125814038748126	0.3775594546542142	9.000000000000001e-10	0.15206929738516925	0.006758888828632441	0.2677919627403406	0.9984019359762272	9.000000000000001e-10	0.7536690424205126	0.14659006636075123
1230.0	9.000000000000001e-10	0.06986407072746863	0.6211104881808757	0.6244370312844669	0.010752247296654301	0.042816766733070014	0.04961308420152104	0.5087360522691802	0.08836371159996241	0.04791034668370352	0.4112581396270472	0.37755945124548984	9.000000000000001e-10	0.15206929736738073	0.006758817014750094	0.2677919635486829	0.9984019359738614	9.000000000000001e-10	0.7536690406866485	0.146590066324057
1250.0	9.000000000000001e-10	0.06986407111759241	0.6211104872238477	0.6244370312831332	0.010752263040397867	0.04281676444920544	0.049613094515453725	0.5087360522390624	0.08836372948855901	0.0479103447589709	0.41125813897272	0.37755944831323734	9.000000000000001e-10	0.15206929735211086	0.006758755161265579	0.2677919642467854	0.9984019359718436	9.000000000000001e-10	0.7536690391947406	0.14659006629251875
1250.0	9.000000000000001e-10	0.06986407111759241	0.6211104872238477	0.6244370312831332	0.010752263040397867	0.04281676444920544	0.049613094515453725	0.5087360522390624	0.08836372948855901	0.0479103447589709	0.41125813897272	0.37755944831323734	9.000000000000001e-10	0.15206929735211086	0.006758755161265579	0.2677919642467854	0.9984019359718436	9.000000000000001e-10	0.7536690391947406	0.14659006629251875
